20.0,40,2.0,2.0,-4.0,4.0,1.0,41.59266862170088,0.890811339198436,0.0729227761485826,0.016911045943304007,153894
20.0,40,0.5,3.5,-4.0,4.0,0.0,35.495992179863144,0.001270772238514174,6.842619745845552E-4,0.0018572825024437928,103992
20.0,60,0.5,3.5,-4.0,4.0,0.0,34.92111436950147,0.0022482893450635386,0.0015640273704789834,0.001466275659824047,153119
20.0,80,0.5,3.5,-4.0,4.0,0.0,35.14672531769306,0.002932551319648094,0.0031280547409579668,0.0031280547409579668,205201
20.0,40,0.0,4.0,-4.0,4.0,0.0,35.1494623655914,0.0011730205278592375,0.001075268817204301,0.001270772238514174,89544
20.0,60,0.0,4.0,-4.0,4.0,0.0,34.88993157380254,0.002346041055718475,0.0018572825024437928,0.001075268817204301,132979
20.0,80,0.0,4.0,-4.0,4.0,0.0,34.7236559139785,0.0022482893450635386,0.0039100684261974585,0.0039100684261974585,176080
20.0,40,2.0,2.0,-6.0,6.0,0.0,35.92336265884653,5.865102639296188E-4,6.842619745845552E-4,8.797653958944282E-4,105676
20.0,60,2.0,2.0,-6.0,6.0,0.0,35.93372434017596,8.797653958944282E-4,0.0013685239491691105,9.775171065493646E-4,158686
20.0,80,2.0,2.0,-6.0,6.0,0.0,36.09736070381231,0.0016617790811339198,0.0013685239491691105,0.001075268817204301,212354
20.0,40,1.75,2.25,-6.0,6.0,0.0,36.10772238514174,7.820136852394917E-4,0.001270772238514174,5.865102639296188E-4,106768
20.0,60,1.75,2.25,-6.0,6.0,0.0,35.93695014662757,0.001075268817204301,0.0016617790811339198,0.0011730205278592375,159003
20.0,80,1.75,2.25,-6.0,6.0,0.0,35.884457478005864,0.002932551319648094,0.001270772238514174,0.001075268817204301,210312
20.0,40,1.5,2.5,-6.0,6.0,0.0,35.932649071358746,6.842619745845552E-4,0.001075268817204301,9.775171065493646E-4,105932
20.0,60,1.5,2.5,-6.0,6.0,0.0,35.72179863147605,5.865102639296188E-4,0.0022482893450635386,0.0018572825024437928,157669
20.0,80,1.5,2.5,-6.0,6.0,0.0,35.86705767350929,0.0022482893450635386,0.0017595307917888563,0.002541544477028348,210516
20.0,40,1.0,3.0,-6.0,6.0,0.0,35.36686217008798,9.775171065493646E-4,0.001270772238514174,9.775171065493646E-4,103665
20.0,60,1.0,3.0,-6.0,6.0,0.0,35.631769305962855,0.001270772238514174,0.0017595307917888563,0.0020527859237536657,156672
20.0,80,1.0,3.0,-6.0,6.0,0.0,35.65376344086022,0.0030303030303030303,0.002150537634408602,0.0032258064516129032,208577
20.0,40,0.5,3.5,-6.0,6.0,0.0,35.412121212121214,0.0018572825024437928,0.0016617790811339198,0.0011730205278592375,103553
20.0,60,0.5,3.5,-6.0,6.0,0.0,35.12492668621701,0.0019550342130987292,0.002541544477028348,0.0020527859237536657,153474
20.0,80,0.5,3.5,-6.0,6.0,0.0,35.129130009775174,0.002737047898338221,0.003812316715542522,0.003616813294232649,204612
20.0,40,0.0,4.0,-6.0,6.0,0.0,34.94770283479961,0.0013685239491691105,0.0011730205278592375,0.0013685239491691105,88569
20.0,60,0.0,4.0,-6.0,6.0,0.0,34.7366568914956,0.0019550342130987292,0.0018572825024437928,0.002346041055718475,132181
20.0,80,0.0,4.0,-6.0,6.0,0.0,34.70576735092864,0.003616813294232649,0.002737047898338221,0.0030303030303030303,175699
5.0,40,2.0,2.0,-4.0,4.0,1.0,5.086999022482893,0.03147605083088954,0.008797653958944282,0.005180840664711633,23971
5.0,60,2.0,2.0,-4.0,4.0,1.0,4.985630498533724,0.03841642228739003,0.008113391984359727,0.0032258064516129032,35511
5.0,80,2.0,2.0,-4.0,4.0,1.0,4.862463343108504,0.0364613880742913,0.007624633431085044,0.0030303030303030303,46326
5.0,40,1.75,2.25,-4.0,4.0,1.0,4.828934506353861,0.02785923753665689,0.00801564027370479,0.002541544477028348,23048
5.0,60,1.75,2.25,-4.0,4.0,1.0,4.649169110459433,0.026881720430107527,0.0062561094819159335,0.002541544477028348,33506
5.0,80,1.75,2.25,-4.0,4.0,1.0,4.521114369501467,0.02287390029325513,0.005278592375366569,0.0011730205278592375,43738
5.0,40,1.5,2.5,-4.0,4.0,1.0,4.563929618768328,0.019159335288367548,0.005376344086021506,0.0030303030303030303,22067
5.0,60,1.5,2.5,-4.0,4.0,1.0,4.422678396871945,0.017790811339198437,0.004203323558162268,0.0020527859237536657,32227
5.0,80,1.5,2.5,-4.0,4.0,1.0,4.288465298142717,0.013978494623655914,0.0030303030303030303,7.820136852394917E-4,42267
5.0,40,1.0,3.0,-4.0,4.0,1.0,4.369012707722385,0.01378299120234604,0.0028347996089931574,8.797653958944282E-4,21343
5.0,60,1.0,3.0,-4.0,4.0,1.0,4.207820136852395,0.008797653958944282,0.0020527859237536657,9.775171065493646E-4,31131
5.0,80,1.0,3.0,-4.0,4.0,1.0,4.182111436950146,0.0093841642228739,0.0016617790811339198,8.797653958944282E-4,41372
5.0,40,0.5,3.5,-4.0,4.0,1.0,4.3001955034213095,0.010068426197458456,0.0022482893450635386,0.0019550342130987292,21140
5.0,60,0.5,3.5,-4.0,4.0,1.0,4.213391984359727,0.009481915933528836,0.002150537634408602,0.001075268817204301,31040
5.0,80,0.5,3.5,-4.0,4.0,1.0,4.149266862170088,0.007526881720430108,0.002150537634408602,7.820136852394917E-4,40991
5.0,40,0.0,4.0,-4.0,4.0,1.0,4.31603128054741,0.009775171065493646,0.0035190615835777126,0.0017595307917888563,21195
5.0,60,0.0,4.0,-4.0,4.0,1.0,4.2022482893450634,0.00997067448680352,0.0019550342130987292,0.001270772238514174,31483
5.0,80,0.0,4.0,-4.0,4.0,1.0,4.134213098729227,0.007526881720430108,0.0016617790811339198,9.775171065493646E-4,41154
5.0,40,2.0,2.0,-6.0,6.0,1.0,4.1986314760508305,0.004496578690127077,0.002346041055718475,6.842619745845552E-4,20762
5.0,60,2.0,2.0,-6.0,6.0,1.0,4.102541544477028,0.004007820136852395,4.887585532746823E-4,3.9100684261974585E-4,30390
5.0,80,2.0,2.0,-6.0,6.0,1.0,4.111339198435973,0.004789833822091887,5.865102639296188E-4,2.932551319648094E-4,40601
5.0,40,1.75,2.25,-6.0,6.0,1.0,4.189638318670577,0.005376344086021506,0.0019550342130987292,6.842619745845552E-4,20641
5.0,60,1.75,2.25,-6.0,6.0,1.0,4.142228739002933,0.005083088954056696,0.001466275659824047,6.842619745845552E-4,30686
5.0,80,1.75,2.25,-6.0,6.0,1.0,4.103128054740958,0.0033235581622678397,0.0019550342130987292,9.775171065493646E-5,40683
5.0,40,1.5,2.5,-6.0,6.0,1.0,4.161290322580645,0.004398826979472141,0.001466275659824047,4.887585532746823E-4,20334
5.0,60,1.5,2.5,-6.0,6.0,1.0,4.1257086999022485,0.004398826979472141,0.001466275659824047,4.887585532746823E-4,30386
5.0,80,1.5,2.5,-6.0,6.0,1.0,4.097751710654936,0.003812316715542522,6.842619745845552E-4,6.842619745845552E-4,40691
5.0,40,1.0,3.0,-6.0,6.0,1.0,4.220430107526882,0.005767350928641252,0.001270772238514174,4.887585532746823E-4,20673
5.0,60,1.0,3.0,-6.0,6.0,1.0,4.150830889540567,0.005083088954056696,0.0013685239491691105,6.842619745845552E-4,30917
5.0,80,1.0,3.0,-6.0,6.0,1.0,4.096187683284457,0.004105571847507331,8.797653958944282E-4,1.9550342130987292E-4,40472
5.0,40,0.5,3.5,-6.0,6.0,1.0,4.232453567937439,0.003812316715542522,0.0022482893450635386,5.865102639296188E-4,20751
5.0,60,0.5,3.5,-6.0,6.0,1.0,4.173118279569892,0.005278592375366569,0.0011730205278592375,4.887585532746823E-4,30827
5.0,80,0.5,3.5,-6.0,6.0,1.0,4.13782991202346,0.00469208211143695,0.001270772238514174,0.0011730205278592375,40521
5.0,40,0.0,4.0,-6.0,6.0,1.0,4.258651026392962,0.005376344086021506,0.001075268817204301,9.775171065493646E-4,20816
5.0,60,0.0,4.0,-6.0,6.0,1.0,4.190811339198436,0.005376344086021506,0.0011730205278592375,7.820136852394917E-4,30789
5.0,80,0.0,4.0,-6.0,6.0,1.0,4.12316715542522,0.004496578690127077,4.887585532746823E-4,6.842619745845552E-4,40548
5.0,40,2.0,2.0,-4.0,4.0,0.75,11.030791788856305,0.005865102639296188,0.005278592375366569,0.004301075268817204,46205
5.0,60,2.0,2.0,-4.0,4.0,0.75,11.198435972629522,0.01163245356793744,0.010557184750733138,0.009872922776148582,70241
5.0,80,2.0,2.0,-4.0,4.0,0.75,11.274877810361682,0.017595307917888565,0.016520039100684263,0.014565004887585532,93478
5.0,40,1.75,2.25,-4.0,4.0,0.75,10.719061583577712,0.008504398826979473,0.007917888563049853,0.004789833822091887,44893
5.0,60,1.75,2.25,-4.0,4.0,0.75,11.032160312805473,0.016226783968719453,0.014858260019550342,0.01133919843597263,69104
5.0,80,1.75,2.25,-4.0,4.0,0.75,10.981329423264906,0.025708699902248288,0.022287390029325515,0.01798631476050831,91502
5.0,40,1.5,2.5,-4.0,4.0,0.75,10.280742913000978,0.009481915933528836,0.007624633431085044,0.007429130009775171,43343
5.0,60,1.5,2.5,-4.0,4.0,0.75,10.378690127077224,0.020039100684261974,0.015053763440860216,0.01436950146627566,65255
5.0,80,1.5,2.5,-4.0,4.0,0.75,10.359042033235582,0.03245356793743891,0.022287390029325515,0.01788856304985337,86965
5.0,40,1.0,3.0,-4.0,4.0,0.75,8.987194525904203,0.012218963831867057,0.009775171065493646,0.007135874877810362,38338
5.0,60,1.0,3.0,-4.0,4.0,0.75,8.720527859237537,0.02209188660801564,0.017302052785923755,0.013880742913000978,56132
5.0,80,1.0,3.0,-4.0,4.0,0.75,8.778299120234603,0.0343108504398827,0.024828934506353862,0.017008797653958945,75343
5.0,40,0.5,3.5,-4.0,4.0,0.75,7.129032258064516,0.00997067448680352,0.008993157380254154,0.005669599217986315,31637
5.0,60,0.5,3.5,-4.0,4.0,0.75,6.912218963831867,0.017302052785923755,0.01163245356793744,0.009188660801564028,46444
5.0,80,0.5,3.5,-4.0,4.0,0.75,6.761681329423265,0.024828934506353862,0.016715542521994135,0.013978494623655914,60645
5.0,40,0.0,4.0,-4.0,4.0,0.75,5.6586510263929615,0.0064516129032258064,0.004594330400782014,0.004203323558162268,26226
5.0,60,0.0,4.0,-4.0,4.0,0.75,5.3820136852394915,0.010459433040078202,0.006647116324535679,0.0061583577712609975,37905
5.0,80,0.0,4.0,-4.0,4.0,0.75,5.275268817204301,0.01466275659824047,0.010459433040078202,0.006060606060606061,49546
5.0,40,2.0,2.0,-6.0,6.0,0.75,9.654740957966764,0.006549364613880743,0.006060606060606061,0.00469208211143695,41203
5.0,60,2.0,2.0,-6.0,6.0,0.75,9.718475073313783,0.009775171065493646,0.008895405669599218,0.00801564027370479,61370
5.0,80,2.0,2.0,-6.0,6.0,0.75,9.637732160312806,0.01573802541544477,0.01270772238514174,0.009775171065493646,81740
5.0,40,1.75,2.25,-6.0,6.0,0.75,9.23685239491691,0.00635386119257087,0.005962854349951125,0.005180840664711633,39419
5.0,60,1.75,2.25,-6.0,6.0,0.75,9.188074291300097,0.015835777126099706,0.010068426197458456,0.005669599217986315,58820
5.0,80,1.75,2.25,-6.0,6.0,0.75,9.247214076246335,0.01935483870967742,0.01407624633431085,0.012805474095796677,78726
5.0,40,1.5,2.5,-6.0,6.0,0.75,8.502541544477028,0.009188660801564028,0.006060606060606061,0.004301075268817204,36649
5.0,60,1.5,2.5,-6.0,6.0,0.75,8.364418377321604,0.013196480938416423,0.010166177908113392,0.009286412512218964,54405
5.0,80,1.5,2.5,-6.0,6.0,0.75,8.446627565982405,0.021896383186705767,0.016226783968719453,0.012805474095796677,72778
5.0,40,1.0,3.0,-6.0,6.0,0.75,6.85386119257087,0.00801564027370479,0.005180840664711633,0.004789833822091887,30518
5.0,60,1.0,3.0,-6.0,6.0,0.75,6.783284457478006,0.012903225806451613,0.008699902248289345,0.007820136852394917,45297
5.0,80,1.0,3.0,-6.0,6.0,0.75,6.725024437927663,0.020527859237536656,0.013196480938416423,0.009481915933528836,60145
5.0,40,0.5,3.5,-6.0,6.0,0.75,5.440078201368524,0.004398826979472141,0.0028347996089931574,0.003421309872922776,25343
5.0,60,0.5,3.5,-6.0,6.0,0.75,5.251319648093841,0.008993157380254154,0.005180840664711633,0.0039100684261974585,36582
5.0,80,0.5,3.5,-6.0,6.0,0.75,5.181818181818182,0.011241446725317693,0.00801564027370479,0.005180840664711633,48320
5.0,40,0.0,4.0,-6.0,6.0,0.75,4.554936461388074,0.0015640273704789834,0.001466275659824047,8.797653958944282E-4,21900
5.0,60,0.0,4.0,-6.0,6.0,0.75,4.4543499511241444,0.003616813294232649,0.0018572825024437928,0.0020527859237536657,32557
5.0,80,0.0,4.0,-6.0,6.0,0.75,4.3449657869012706,0.004398826979472141,0.0033235581622678397,0.0019550342130987292,42571
5.0,40,2.0,2.0,-4.0,4.0,0.5,10.150342130987292,8.797653958944282E-4,7.820136852394917E-4,7.820136852394917E-4,42735
5.0,60,2.0,2.0,-4.0,4.0,0.5,10.274389051808406,9.775171065493646E-4,0.0011730205278592375,9.775171065493646E-4,65010
5.0,80,2.0,2.0,-4.0,4.0,0.5,10.287292277614858,0.0018572825024437928,0.0018572825024437928,0.0015640273704789834,86960
5.0,40,1.75,2.25,-4.0,4.0,0.5,10.15307917888563,4.887585532746823E-4,0.001075268817204301,7.820136852394917E-4,42930
5.0,60,1.75,2.25,-4.0,4.0,0.5,10.206842619745846,0.001075268817204301,0.0016617790811339198,0.0013685239491691105,64364
5.0,80,1.75,2.25,-4.0,4.0,0.5,10.327956989247312,0.0024437927663734115,0.0015640273704789834,0.0016617790811339198,86621
5.0,40,1.5,2.5,-4.0,4.0,0.5,10.095210166177909,9.775171065493646E-4,0.001075268817204301,8.797653958944282E-4,42559
5.0,60,1.5,2.5,-4.0,4.0,0.5,10.189051808406647,0.0018572825024437928,0.002150537634408602,0.002150537634408602,64299
5.0,80,1.5,2.5,-4.0,4.0,0.5,10.286901270772239,0.0035190615835777126,0.002541544477028348,0.002541544477028348,86063
5.0,40,1.0,3.0,-4.0,4.0,0.5,9.844281524926686,0.0015640273704789834,0.0019550342130987292,0.001270772238514174,41648
5.0,60,1.0,3.0,-4.0,4.0,0.5,9.92297165200391,0.002150537634408602,0.0031280547409579668,0.0032258064516129032,63776
5.0,80,1.0,3.0,-4.0,4.0,0.5,10.028739002932552,0.003616813294232649,0.003616813294232649,0.0031280547409579668,86685
5.0,40,0.5,3.5,-4.0,4.0,0.5,9.419159335288368,0.0016617790811339198,0.0017595307917888563,0.002541544477028348,40820
5.0,60,0.5,3.5,-4.0,4.0,0.5,9.39286412512219,0.002737047898338221,0.0024437927663734115,0.002150537634408602,60798
5.0,80,0.5,3.5,-4.0,4.0,0.5,9.401955034213099,0.004105571847507331,0.004789833822091887,0.004105571847507331,1016631
5.0,40,0.0,4.0,-4.0,4.0,0.5,8.708797653958944,0.0011730205278592375,0.0013685239491691105,0.001466275659824047,38165
5.0,60,0.0,4.0,-4.0,4.0,0.5,8.61661779081134,0.004301075268817204,0.002346041055718475,0.0020527859237536657,56150
5.0,80,0.0,4.0,-4.0,4.0,0.5,8.587487781036168,0.005278592375366569,0.005865102639296188,0.004007820136852395,74821
5.0,40,2.0,2.0,-6.0,6.0,0.5,10.221016617790811,7.820136852394917E-4,2.932551319648094E-4,6.842619745845552E-4,44571
5.0,60,2.0,2.0,-6.0,6.0,0.5,10.394525904203324,0.0017595307917888563,0.001466275659824047,0.001075268817204301,67507
5.0,80,2.0,2.0,-6.0,6.0,0.5,10.44848484848485,0.0018572825024437928,0.0015640273704789834,0.0020527859237536657,90596
5.0,40,1.75,2.25,-6.0,6.0,0.5,10.186119257086999,9.775171065493646E-4,9.775171065493646E-4,7.820136852394917E-4,44049
5.0,60,1.75,2.25,-6.0,6.0,0.5,10.420918866080157,0.001466275659824047,0.0015640273704789834,0.001466275659824047,68740
5.0,80,1.75,2.25,-6.0,6.0,0.5,10.313978494623656,0.0019550342130987292,0.0015640273704789834,0.002541544477028348,89436
5.0,40,1.5,2.5,-6.0,6.0,0.5,10.09188660801564,6.842619745845552E-4,4.887585532746823E-4,0.001270772238514174,43646
5.0,60,1.5,2.5,-6.0,6.0,0.5,10.310752688172043,0.0013685239491691105,0.0017595307917888563,0.0016617790811339198,67095
5.0,80,1.5,2.5,-6.0,6.0,0.5,10.234115347018573,0.0024437927663734115,0.002541544477028348,0.0032258064516129032,88806
5.0,40,1.0,3.0,-6.0,6.0,0.5,9.832746823069403,5.865102639296188E-4,0.0017595307917888563,8.797653958944282E-4,43601
5.0,60,1.0,3.0,-6.0,6.0,0.5,9.840078201368524,0.0024437927663734115,0.0016617790811339198,0.002737047898338221,64964
5.0,80,1.0,3.0,-6.0,6.0,0.5,9.995405669599219,0.003812316715542522,0.0032258064516129032,0.004105571847507331,87593
5.0,40,0.5,3.5,-6.0,6.0,0.5,9.30811339198436,0.001466275659824047,0.001466275659824047,0.0016617790811339198,41849
5.0,60,0.5,3.5,-6.0,6.0,0.5,9.2841642228739,0.0032258064516129032,0.0020527859237536657,0.002932551319648094,61636
5.0,80,0.5,3.5,-6.0,6.0,0.5,9.24770283479961,0.004594330400782014,0.003421309872922776,0.0032258064516129032,82051
5.0,40,0.0,4.0,-6.0,6.0,0.5,8.389638318670576,0.0013685239491691105,0.001075268817204301,0.001270772238514174,37923
5.0,60,0.0,4.0,-6.0,6.0,0.5,8.35347018572825,0.003421309872922776,0.0030303030303030303,0.0026392961876832845,56681
5.0,80,0.0,4.0,-6.0,6.0,0.5,8.180742913000978,0.004398826979472141,0.004105571847507331,0.003616813294232649,74336
5.0,40,2.0,2.0,-4.0,4.0,0.25,8.673216031280548,1.9550342130987292E-4,1.9550342130987292E-4,9.775171065493646E-5,38555
5.0,60,2.0,2.0,-4.0,4.0,0.25,8.758455522971651,3.9100684261974585E-4,3.9100684261974585E-4,9.775171065493646E-5,57994
5.0,80,2.0,2.0,-4.0,4.0,0.25,8.829814271749756,4.887585532746823E-4,5.865102639296188E-4,9.775171065493646E-5,77572
5.0,40,1.75,2.25,-4.0,4.0,0.25,8.66813294232649,1.9550342130987292E-4,1.9550342130987292E-4,2.932551319648094E-4,38245
5.0,60,1.75,2.25,-4.0,4.0,0.25,8.745259042033236,5.865102639296188E-4,2.932551319648094E-4,2.932551319648094E-4,57306
5.0,80,1.75,2.25,-4.0,4.0,0.25,8.832355816226784,7.820136852394917E-4,8.797653958944282E-4,3.9100684261974585E-4,76965
5.0,40,1.5,2.5,-4.0,4.0,0.25,8.70576735092864,1.9550342130987292E-4,0.0,9.775171065493646E-5,38501
5.0,60,1.5,2.5,-4.0,4.0,0.25,8.797947214076247,4.887585532746823E-4,3.9100684261974585E-4,2.932551319648094E-4,58878
5.0,80,1.5,2.5,-4.0,4.0,0.25,8.833919843597263,8.797653958944282E-4,5.865102639296188E-4,3.9100684261974585E-4,77732
5.0,40,1.0,3.0,-4.0,4.0,0.25,8.55425219941349,4.887585532746823E-4,3.9100684261974585E-4,2.932551319648094E-4,38450
5.0,60,1.0,3.0,-4.0,4.0,0.25,8.76930596285435,6.842619745845552E-4,3.9100684261974585E-4,4.887585532746823E-4,58901
5.0,80,1.0,3.0,-4.0,4.0,0.25,8.75268817204301,3.9100684261974585E-4,6.842619745845552E-4,0.0011730205278592375,78612
5.0,40,0.5,3.5,-4.0,4.0,0.25,8.504985337243403,3.9100684261974585E-4,4.887585532746823E-4,2.932551319648094E-4,38393
5.0,60,0.5,3.5,-4.0,4.0,0.25,8.570772238514174,8.797653958944282E-4,5.865102639296188E-4,9.775171065493646E-4,57618
5.0,80,0.5,3.5,-4.0,4.0,0.25,8.566177908113392,0.0013685239491691105,7.820136852394917E-4,6.842619745845552E-4,77013
5.0,40,0.0,4.0,-4.0,4.0,0.25,8.345454545454546,4.887585532746823E-4,9.775171065493646E-5,4.887585532746823E-4,36899
5.0,60,0.0,4.0,-4.0,4.0,0.25,8.370967741935484,0.0015640273704789834,0.001270772238514174,5.865102639296188E-4,55950
5.0,80,0.0,4.0,-4.0,4.0,0.25,8.289149560117302,0.001466275659824047,8.797653958944282E-4,6.842619745845552E-4,74239
5.0,40,2.0,2.0,-6.0,6.0,0.25,8.740664711632453,1.9550342130987292E-4,9.775171065493646E-5,1.9550342130987292E-4,39131
5.0,60,2.0,2.0,-6.0,6.0,0.25,8.746725317693059,9.775171065493646E-5,3.9100684261974585E-4,4.887585532746823E-4,58244
5.0,80,2.0,2.0,-6.0,6.0,0.25,8.855718475073314,3.9100684261974585E-4,7.820136852394917E-4,4.887585532746823E-4,79109
5.0,40,1.75,2.25,-6.0,6.0,0.25,8.634995112414467,1.9550342130987292E-4,3.9100684261974585E-4,1.9550342130987292E-4,38499
5.0,60,1.75,2.25,-6.0,6.0,0.25,8.786217008797655,2.932551319648094E-4,2.932551319648094E-4,4.887585532746823E-4,58321
5.0,80,1.75,2.25,-6.0,6.0,0.25,8.836265884652981,4.887585532746823E-4,5.865102639296188E-4,5.865102639296188E-4,78123
